4475008;Webpack 5 Ninja (2022) - Build Micro frontend and web apps;479.0;/course/webpack-5-ninja-build-micro-frontend-and-web-apps/;frontend;4.7;en;udemy;Gaurav Soni;beginner
797040;Complete FrontEnd Web Development and Design HTML CSS JS;1099.0;/course/complete-guide-to-front-end-web-development-and-design/;frontend;4.5;en;udemy;Laurence Svekis;beginner
2753568;The Complete Front-End Web Development: Start your journey!;449.0;/course/the-complete-front-end-web-development-start-your-journey/;frontend;4.7;en;udemy;Camron R.;beginner
4021260;The Complete Frontend Engineering Interview Preparation Kit;999.0;/course/msk-frontend-system-design-interview-guidance/;frontend;4.5;en;udemy;Manoj Satish Kumar;beginner
1199058;Front-end Web developer MasterClass HTML CSS JavaScript;1099.0;/course/learn-html-css-javascript/;frontend;4.5;en;udemy;Laurence Svekis;beginner
4343404;Front-end web developer Modern HTML CSS JavaScript 2022;1099.0;/course/web-design-html-css-js/;frontend;4.1;en;udemy;Laurence Svekis;beginner
673196;Introduction to Frontend Web Development For  Beginners;1099.0;/course/programming-for-web-development-from-scratch/;frontend;4.4;en;udemy;Tech Academy;beginner
830836;Total Frontend Website Creation HTML CSS JavaScript jQuery;1099.0;/course/frontend-website-developer-html-css-javascript-jquery/;frontend;4.2;en;udemy;Laurence Svekis;beginner
1582154;JavaScript Projects for JavaScript Beginners;1099.0;/course/javascript-and-the-dom/;frontend;4.6;en;udemy;Rob Merrill;beginner
4227994;Front End  Developer - HTML CSS  Bootstrap JavaScript React;1099.0;/course/front-end-developer-html-css-bootstrap-javascript-react/;frontend;4.6;en;udemy;Bluelime Learning Solutions;beginner
3383788;Complete Front End Web Development Bootcamp 2020;999.0;/course/complete-front-end-web-development-bootcamp-2020/;frontend;4.6;en;udemy;K.Sathyaprakash Reddy;beginner
1633132;Complete Front-End Mastery - Become a Professional Developer;1099.0;/course/complete-front-end-mastery-become-a-professional-developer/;frontend;4.3;en;udemy;Zenva Academy;beginner
4118154;Master JavaScript Animations with Greensock;499.0;/course/master-javascript-animations-with-greensock/;frontend;4.6;en;udemy;Enzo Ustariz;beginner
3164198;React Js A-Z With Laravel - For Beginner to Advanced Level;1099.0;/course/react-with-laravel-build-complete-project/;frontend;4.5;en;udemy;easy Learning;beginner
653948;Learn to Become A Frontend Web Developer:  A Beginner Course;1099.0;/course/frontend-web-development-for-beginners-learn-by-creating/;frontend;3.7;en;udemy;Bluelime Learning Solutions;beginner
2901860;Web Interaction for Everyone;449.0;/course/interact/;frontend;4.4;en;udemy;Kyle Schaeffer;beginner
3697156;Django & Django REST Framework with React Frontend;429.0;/course/django-django-rest-framework-build-rest-api-in-python/;frontend;4.4;en;udemy;Parwiz Forogh;beginner
1564738;Javascript Programming For Everyone;1099.0;/course/javascript-programming-for-everyone/;frontend;4.7;en;udemy;John Elder;beginner
2195280;React js. From the beginning. w/ Redux and React Router;649.0;/course/react-js-from-the-beginning-w-redux-and-react-router/;frontend;4.6;en;udemy;Robert Bunch;beginner
4934756;Jump-Start API frontend and backend use & coding skills;1099.0;/course/jump-start-api-frontend-and-backend-use-coding-skills/;fullstack;0;en;udemy;A Rezika;beginner
3681144;Front-End Web Development: Learn HTML5 & CSS3;999.0;/course/front-end-web-development-html-css/;frontend;4.0;en;udemy;Chris Worfolk;beginner
4435576;CSS, Bootstrap, JavaScript And PHP Stack Complete Course;1099.0;/course/css-bootstrap-javascript-and-php-stack-complete-course/;frontend;4.3;en;udemy;PROPER DOT INSTITUTE;beginner
160386;Web Technology for Entrepreneurs;479.0;/course/web-technology-for-entrepreneurs/;frontend;4.9;en;udemy;Alex Lee;beginner
3646437;Micro frontends with Angular;999.0;/course/micro-frontends-with-angular/;frontend;2.3;en;udemy;Jaideep Rajput;intermediate
4625604;Designing Scalable Frontend Systems;379.0;/course/designing-scalable-frontend-systems/;frontend;4.4;en;udemy;Manoj Satish Kumar;intermediate
1218586;The Advanced Web Developer Bootcamp;1099.0;/course/the-advanced-web-developer-bootcamp/;frontend;4.5;en;udemy;Colt Steele;intermediate
3658756;Hands-On React. Build advanced React JS Frontend with expert;379.0;/course/hands-on-reactjs/;frontend;4.4;en;udemy;Nick Ovchinnikov;intermediate
1288874;Learning Path: Frontend Web Development with Bootstrap 4;1099.0;/course/learning-path-frontend-web-development-with-bootstrap-4/;frontend;4.0;en;udemy;Packt Publishing;intermediate
4613436;Enable Any Frontend App with Login using Google & SpringBoot;1099.0;/course/enable-any-frontend-app-with-login-using-google-springboot/;frontend;4.3;en;udemy;Ranjan Pandey;intermediate
3693762;JavaScript Dynamic Web Pages AJAX 30 Projects APIs JSON;1099.0;/course/ajax-json/;frontend;4.7;en;udemy;Laurence Svekis;intermediate
2112674;2019 Calendar App: Let's Build It!;379.0;/course/2019-calendar-app-lets-build-it/;frontend;3.9;en;udemy;Jesse Caine;intermediate
4610528;Create a blog using php mysql and javascript;449.0;/course/create-a-blog-using-php-mysql-and-javascript/;frontend;4.2;en;udemy;Ela Eli;intermediate
197836;Projects in HTML5;649.0;/course/projects-in-html5/;frontend;3.9;en;udemy;Eduonix Learning Solutions;intermediate
1109926;GraphQL with React: The Complete Developers Guide;1099.0;/course/graphql-with-react-course/;frontend;4.3;en;udemy;Stephen Grider;intermediate
2773328;Introduction to NGINX;1099.0;/course/nginx-crash-course/;frontend;4.6;en;udemy;Hussein Nasser;intermediate
2695644;JavaScript Shopping Cart Tutorial;479.0;/course/javascript-shopping-cart-tutorial/;frontend;4.8;en;udemy;Telmo Sampaio;intermediate
2744440;Website Speed Optimization - Front-end + WordPress;429.0;/course/front-end-optimization-basic-and-intermediate-methods/;frontend;4.1;en;udemy;Mateusz Skrzypczak;intermediate
1856950;Full Stack: Angular and Java Spring Boot E-Commerce Website;1099.0;/course/full-stack-angular-spring-boot-tutorial/;frontend;4.6;en;udemy;Chad Darby;intermediate
1499938;Web Developer Toolbox- Essentials for Modern Web Development;1099.0;/course/web-developer-toolbox-essentials-for-modern-web-development/;frontend;4.3;en;udemy;Packt Publishing;expert
2183316;Gutenberg Blocks for WordPress and React Developers [2022];1099.0;/course/gutenberg/;frontend;4.8;en;udemy;Ali Alaa;expert
4328116;Creating WordPress Plugins The Right Way;1099.0;/course/wordpress-plugin-development/;frontend;4.6;en;udemy;Marcelo Xavier Vieira;expert
2278301;React TypeScript Course – Start Up Ready Application;449.0;/course/react-typescript-course-start-up-ready-application/;frontend;2.3;en;udemy;Maksim Golitsyn;expert
2701716;Advanced Microsoft Access Online Course: 2019/365 Edition;999.0;/course/advanced-microsoft-access-2019/;frontend;4.3;en;udemy;Simon Sez IT;expert
2194138;Websockets, tcp and udp in c# .NET CORE;429.0;/course/websockets-tcp-and-udp-in-c-net-core-30/;frontend;3.6;en;udemy;Taurius Litvinavicius;expert
1846878;Mastering Delphi;1099.0;/course/mastering-delphi/;frontend;3.6;en;udemy;Packt Publishing;expert
1192866;Learning AWS Lambda;1099.0;/course/learning-aws-lambda/;frontend;3.4;en;udemy;Packt Publishing;expert
1856566;Full Stack Project: Spring Boot 2.0, ReactJS, Redux;1099.0;/course/full-stack-project-spring-boot-20-react-redux/;frontend;4.2;en;udemy;Agile Intelligence;intermediate
4574556;Fundamentals of Networking for Effective Backend Design;1099.0;/course/fundamentals-of-networking-for-effective-backend-design/;backend;4.7;en;udemy;Hussein Nasser;intermediate
2045310;Build a Backend REST API with Python & Django - Advanced;479.0;/course/django-python-advanced/;backend;4.6;en;udemy;Mark Winterbottom;intermediate
2609434;Node.js API Masterclass With Express & MongoDB;999.0;/course/nodejs-api-masterclass/;backend;4.8;en;udemy;Brad Traversy;intermediate
4035378;NestJS - Building Real Project API From Scratch;899.0;/course/nestjs-building-real-project-api-from-scratch/;backend;4.9;en;udemy;Oleksandr Kocherhin;intermediate
631128;Web Developer Bootcamp with Flask and Python in 2022;1099.0;/course/web-developer-bootcamp-flask-python/;backend;4.7;en;udemy;Jose Salvatierra;intermediate
3757758;NodeJs: Beginner Practical Guide - E-Commerce Web API [2022];999.0;/course/nodejs-build-complete-ecommerce-web-api/;backend;4.7;en;udemy;Fadi Nouh;intermediate
3322286;Node.js Crash Course : For Backend Development 2022;379.0;/course/nodejs-crash-course-for-backend-engineer/;backend;4.1;en;udemy;Anant Rungta;intermediate
4325580;Python for mobile apps backend & APIs (Flask framework);429.0;/course/python-for-mobile-apps-backend-and-api-flask-framework/;backend;4.3;en;udemy;Romain Baud;intermediate
3134064;Your First Backend API and Database with NodeJS and AWS;429.0;/course/your-first-backend-api-and-database-with-nodejs-and-aws/;backend;4.7;en;udemy;Sam Williams;intermediate
3493344;Introduction to Sequelize ORM (w/ Express.js + Postgres);379.0;/course/introduction-to-sequelize-orm-w-expressjs-postgres/;backend;4.2;en;udemy;David Armendáriz;intermediate
4018082;React, NextJS and NestJS: A Rapid Guide - Advanced;1099.0;/course/react-nestjs-advanced/;backend;4.8;en;udemy;Antonio Papa;intermediate
3954900;React, Next.js and Django: A Rapid Guide - Advanced;1049.0;/course/react-django-advanced/;backend;4.8;en;udemy;Antonio Papa;intermediate
2722880;Fundamentals of Database Engineering;1099.0;/course/database-engines-crash-course/;backend;4.7;en;udemy;Hussein Nasser;intermediate
4341378;Build Modern Android App with REST API and Ktor Server;1099.0;/course/build-modern-android-app-with-rest-api-and-ktor-server/;backend;4.9;en;udemy;Stefan Jovanovic;intermediate
1734370;Creating a Backend for iOS — Firebase;1099.0;/course/creating-a-backend-for-ios-firebase/;backend;4.9;en;udemy;Packt Publishing;intermediate
4101364;Backend development security fundamentals;749.0;/course/backend-development-security-fundamentals/;backend;0;en;udemy;Peter Nyilasy;intermediate
3464070;Create Backend using Node JS, Express And Mongo DB;479.0;/course/create-backend-using-node-js-express-and-mongo-db/;backend;3.9;en;udemy;Sagar Tyagi;intermediate
2034156;Build a Blockchain & Cryptocurrency | Full-Stack Edition;1099.0;/course/build-blockchain-full-stack/;backend;4.5;en;udemy;David Joseph Katz;intermediate
4657112;Complete algorithmic forex trading and back testing system;999.0;/course/complete-algorthmic-forex-trading-and-back-testing-system/;backend;4.8;en;udemy;Richard Allbert;intermediate
3935168;Angular and Django: A Rapid Guide - Advanced;1099.0;/course/angular-django-advanced/;backend;4.3;en;udemy;Antonio Papa;intermediate
1523224;Nuxt.js 2 - Vue.js on Steroids;1099.0;/course/nuxtjs-vuejs-on-steroids/;backend;4.6;en;udemy;Academind by Maximilian Schwarzmüller;intermediate
4606710;Practice Application Development With React And Django;999.0;/course/practice-application-development-with-react-and-django/;backend;4.6;en;udemy;James Smith;intermediate
2650862;The Complete Python/PostgreSQL Course 2.0;1099.0;/course/complete-python-postgresql-database-course/;backend;4.5;en;udemy;Codestars • over 2 million students worldwide!;intermediate
3681884;The Nuts and Bolts of OAuth 2.0;1099.0;/course/oauth-2-simplified/;backend;4.7;en;udemy;Aaron Parecki;intermediate
3573079;Kubernetes CKS 2022 Complete Course - Theory - Practice;479.0;/course/certified-kubernetes-security-specialist/;backend;4.7;en;udemy;Kim Wüstkamp;intermediate
3459068;Django 3 - Python Backend Web Development For Beginner;1099.0;/course/django-python-web-development-for-beginner/;backend;4.7;en;udemy;Kazi Ariyan;beginner
4754502;Pro Javascript backend developer;379.0;/course/pro-javascript-backend-developer/;backend;4.5;en;udemy;Ineuron Intelligence;beginner
1094964;Build a Backend REST API with Python & Django - Beginner;479.0;/course/django-python/;backend;4.6;en;udemy;Mark Winterbottom;beginner
881980;Pre-Programming: Everything you need to know before you code;1099.0;/course/pre-programming-everything-you-need-to-know-before-you-code/;backend;4.7;en;udemy;Evan Kimbrell;beginner
4649166;JavaScript Unit Testing - The Practical Guide;1099.0;/course/javascript-unit-testing-the-practical-guide/;backend;4.7;en;udemy;Academind by Maximilian Schwarzmüller;beginner
4588096;Svelte Crash Course through Projects w/ Backend Connections;849.0;/course/svelte-crash-course-through-projects-w-backend-connections/;backend;4.9;en;udemy;Dr. Mohammad Nauman;beginner
1619356;React in easy steps with Node and Java Backend;429.0;/course/reactjs-in-easy-steps/;backend;4.4;en;udemy;Bharath Thippireddy;beginner
4504300;The Nest JS Bootcamp - Complete Developer Guide;1099.0;/course/the-nest-js-bootcamp-complete-developer-guide/;backend;4.8;en;udemy;Laith Harb;beginner
1580524;Angular & Django Full Stack: web, backend API, mobile apps;999.0;/course/full-stack-development-web-app-mobile-app-back-end-api/;backend;4.4;en;udemy;Krystian Czekalski;beginner
4774978;Learn how to build a Backend REST API with Node JS;479.0;/course/build-backend-api-node-js-and-react-frontend/;backend;4.5;en;udemy;Pierre-Henry Soria;beginner
4378024;Backend Web Development - Python, Django,Databases, Git, API;1099.0;/course/backend-web-development-python-djangodatabases-git-api/;backend;4.4;en;udemy;Bluelime Learning Solutions;beginner
1711854;Angular Crash Course with Node and Java Backend;429.0;/course/angular-6-crash-course/;backend;4.6;en;udemy;Bharath Thippireddy;beginner
3801774;The 8base Developer Bootcamp - 0 to Hero Course!;379.0;/course/the-8base-developer-bootcamp-0-to-hero-course/;backend;4.9;en;udemy;Sebastian Scholl;beginner
3923062;Make A Pizza Website with Next.js Frontend & Django Backend;379.0;/course/make-a-pizza-website-with-nextjs-frontend-django-backend/;backend;4.5;en;udemy;Shane Keenan;beginner
4837964;Backend development with Vert.x;479.0;/course/backend-development-with-vertx/;backend;4.9;en;udemy;Asad Awadia;beginner
1995514;Learn Professional Web Development Skills From Scratch -2022;1099.0;/course/learn-professional-web-development-skills-from-scratch/;backend;4.2;en;udemy;Bluelime Learning Solutions;beginner
4541990;Supabase From Scratch: Serverless Database Backend with JS;449.0;/course/supabase-from-scratch-serverless-database-backend-with-javascript/;backend;4.5;en;udemy;Dr. Mohammad Nauman;beginner
860812;JavaScript Beginner Bootcamp (2022);1099.0;/course/javascript-the-basics-for-beginners/;backend;4.7;en;udemy;Rob Merrill;beginner
4383266;Build a Backend Project with NodeJS, ExpressJS, MongoDB;429.0;/course/build-backend-app/;backend;4.3;en;udemy;Nikhil Thadani;beginner
3966970;Vue Masterclass;379.0;/course/vue-masterclass/;backend;4.8;en;udemy;Boris Paskhaver;beginner
4972370;Python And Django Framework And HTML 5 Complete Course 2022;2799.0;/course/python-and-django-framework-and-html-5-complete-course-2022/;backend;0;en;udemy;Horizon Tech;beginner
4973108;MERN Stack Online Payments / Wallet Application;379.0;/course/mern-stack-online-payments-wallet-application/;backend;0;en;udemy;K.Sathyaprakash Reddy;beginner
1042110;Beginner Full Stack Web Development: HTML, CSS, React & Node;1099.0;/course/ultimate-web/;fullstack;4.5;en;udemy;Mark Wahlbeck;beginner
3519882;Full Stack Web Development HTML, CSS, Bootstrap and React JS;1099.0;/course/full-stack-web-development-html-css-bootstrap-and-react-js/;fullstack;4.6;en;udemy;Oak Academy;beginner
1002676;The Full Stack Web Development;649.0;/course/the-full-stack-web-development/;fullstack;4.3;en;udemy;Eduonix Learning Solutions;beginner
2488654;The Complete 2021 PHP Full Stack Web Developer Bootcamp;1499.0;/course/the-complete-php-full-stack-web-developer-bootcamp/;fullstack;4.5;en;udemy;Srini Vanamala;beginner
3350284;Full-Stack Web Development For Beginners;1099.0;/course/full-stack-web-development-for-beginners/;fullstack;3.7;en;udemy;Bluelime Learning Solutions;beginner
4218380;Complete JavaScript Full Stack Course 2022 From A - Z;1099.0;/course/complete-javascript-full-stack-course/;fullstack;5.0;en;udemy;Kazi Ariyan;beginner
4427730;React Front To Back 2022;999.0;/course/react-front-to-back-2022/;fullstack;4.7;en;udemy;Brad Traversy;beginner
2701028;Django 3 - Full Stack Websites with Python Web Development;1099.0;/course/django-3-make-websites-with-python-tutorial-beginner-learn-bootstrap/;fullstack;4.6;en;udemy;Nick Walter;beginner
2306906;React & Django Full Stack: web app, backend API, mobile apps;999.0;/course/react-django-full-stack/;fullstack;4.5;en;udemy;Krystian Czekalski;beginner
3355136;Python and Django Full-Stack  Web Development for beginners;1099.0;/course/python-and-django-full-stack-web-development-for-beginners/;fullstack;4.2;en;udemy;Bluelime Learning Solutions;beginner
4935496;Learn Python from Zero to Hero [Basic, GUI, Web, Full Stack];1099.0;/course/learn-python-from-zero-to-hero-basic-gui-web-full-stack/;fullstack;4.8;en;udemy;Parwiz Forogh;beginner
3962226;Full Stack Web Development using the MERN stack and DEVOPS;599.0;/course/full-stack-web-development-using-the-mern-stack-and-devops/;fullstack;4.4;en;udemy;Odafe Idogho;beginner
4214646;Full Stack Web Development Master Course;429.0;/course/full-stack-web-development-master-course/;fullstack;4.4;en;udemy;Vinay Kumar;beginner
1706250;FASTEST PHP Full Stack Web Development for Beginners;1099.0;/course/fastest-full-stack-web-development-course-beginners/;fullstack;4.6;en;udemy;ZEESHAN ARSHAD;beginner
3515544;Full Stack Android Development and Mobile App Marketing;1099.0;/course/full-stack-android-development-and-mobile-app-marketing/;fullstack;4.8;en;udemy;Oak Academy;beginner
3742960;Full Stack Programming for Complete Beginners in Python;479.0;/course/full-stack-programming-for-complete-beginners-in-python/;fullstack;4.4;en;udemy;Abdul Rauf;beginner
2294893;Full Stack Web Development tutorial For Beginners 2021-22;379.0;/course/full-stack-web-development-bootcamp-for-beginners-2019/;fullstack;3.2;en;udemy;Manish kumar;beginner
3562677;Full Stack Web Development using JavaScript;549.0;/course/full-stack-web-development-using-javascript/;fullstack;4.5;en;udemy;Abel Choy;beginner
4946526;Learn T3 Stack for typesafe full-stack web development;379.0;/course/learn-t3-stack-for-typesafe-full-stack-web-development/;fullstack;3.5;en;udemy;Integrated Development;beginner
4523370;MERN Stack Project- A Full Stack Book Store Application 2022;379.0;/course/mernstack/;fullstack;5.0;en;udemy;Indian Coders;beginner
4430032;Full Stack Bootcamp Series - Develop About Page [PART 1];379.0;/course/fullstackpart1/;fullstack;5.0;en;udemy;Chandrasekaran Janardhanan;beginner
4401034;CSS, Bootstrap ,JavaScript, PHP And Python Full-Stack Course;1099.0;/course/css-bootstrap-javascript-php-and-python-full-stack-course/;fullstack;4.5;en;udemy;PROPER DOT INSTITUTE;beginner
2375588;Full Stack Isomorphic JavaScript with Vue.js & Node.js;1099.0;/course/full-stack-isomorphic-javascript-with-vuejs-nodejs/;fullstack;4.5;en;udemy;Packt Publishing;beginner
4249002;Python Django - The Full Stack Guide;949.0;/course/python-django-the-full-stack-guide/;fullstack;4.5;en;udemy;Eric Roby;beginner
3584798;Front End Web Development with React JS, Angular, Bootstrap;1099.0;/course/web-development-with-html-css-bootstrapreact-js-angular/;fullstack;4.4;en;udemy;Oak Academy;beginner
2958506;Vue & Django Full Stack: web app, backend API;999.0;/course/vue-and-django-full-stack/;fullstack;4.5;en;udemy;Krystian Czekalski;beginner
4634054;Food Delivery APP - Full Stack Development For Beginners;399.0;/course/food-delivery-app-full-stack-development-for-beginners/;fullstack;4.8;en;udemy;Vetrivel Ravi;beginner
3400298;Python and Flask Full-Stack Web Development for beginners;1099.0;/course/python-and-flask-full-stack-web-development-for-beginners/;fullstack;3.8;en;udemy;Bluelime Learning Solutions;beginner
1646980;MERN Stack Front To Back: Full Stack React, Redux & Node.js;1099.0;/course/mern-stack-front-to-back/;fullstack;4.5;en;udemy;Brad Traversy;intermediate
4406786;MERN Stack Course 2022 -  MongoDB, Express, React and NodeJS;379.0;/course/mern-stack-course-mongodb-express-react-and-nodejs/;fullstack;4.7;en;udemy;John Smilga;intermediate
4812032;Full Stack Development Bootcamp( Web, Desktop & Mobile App );379.0;/course/full-stack-development-bootcamp-web-desktop-mobile-app/;fullstack;4.2;en;udemy;Sayed Ahmad Fida;intermediate
1546712;Raspberry Pi Full Stack Raspbian;1099.0;/course/raspberry-pi-full-stack-raspbian/;fullstack;4.7;en;udemy;Dr. Peter Dalmaris;intermediate
3155628;Full Stack Grow;399.0;/course/full-stack-grow/;fullstack;4.8;en;udemy;Safa Alai;intermediate
3713170;MERN stack complete: full stack apps from scratch;1099.0;/course/mern-stack-complete-full-stack-apps-from-scratch/;fullstack;4.4;en;udemy;Joost Bijlsma;intermediate
4495074;Full Stack Web Development with React, MUI, Django, and DRF;1099.0;/course/full-stack-web-development-with-react-mui-django-and-drf/;fullstack;4.0;en;udemy;Harvey Winters;intermediate
4041840;React & Django Full Stack: Advanced;549.0;/course/react-django-full-stack-advance/;fullstack;4.1;en;udemy;Krystian Czekalski;intermediate
3863964;Build Full Stack iOS Ecommerce App With Plaid and Stripe;429.0;/course/build-full-stack-ios-ecommerce-app-with-plaid-and-stripe/;fullstack;4.7;en;udemy;Jonathan Burgoyne;intermediate
2294773;Full Stack Web Development Crash Course;1199.0;/course/build-online-dating-website-from-scratch-till-deployment/;fullstack;3.9;en;udemy;Eldor Togaymurotov;intermediate
4567966;Next.js & Django - Build Complete Jobs Portal with Postgres;379.0;/course/nextjs-django-build-complete-jobs-portal-with-postgres/;fullstack;4.7;en;udemy;Ghulam Abbas;intermediate
1205894;Create a MEAN App by Example - Full Stack Course;379.0;/course/full-stack-course-mean-app/;fullstack;4.4;en;udemy;Gary Simon;intermediate
1115348;Full stack Universal React with Redux, Node js and MongoDB;2799.0;/course/full-stack-universal-react-with-redux-express-and-mongodb/;fullstack;3.7;en;udemy;Marco Tomasello;intermediate
4219382;Angular 12 and Python Django Full Stack Web Development;399.0;/course/angular-12-and-python-django-full-stack-web-development/;fullstack;3.4;en;udemy;Vinay Kumar;intermediate
4302945;Node, Express, React JS & MySQL full stack web development;379.0;/course/node-express-react-js-mysql-full-stack-web-development/;fullstack;3.6;en;udemy;Vinay Kumar;intermediate
2702494;Full-Stack Web Applications with Firebase;379.0;/course/full-stack-web-applications-with-firebase/;fullstack;4.6;en;udemy;Eric Wallen;intermediate
4011906;FastAPI Full Stack Web Development (API + Webapp);379.0;/course/fastapi-course/;fullstack;4.5;en;udemy;Sourabh Sinha;intermediate
2335540;Hands-On Full-Stack Web Development with GraphQL and React;1099.0;/course/hands-on-full-stack-web-development-with-graphql-and-react/;fullstack;4.3;en;udemy;Packt Publishing;intermediate
2993096;Learn Full-Stack Vue, .NET Core, PostgreSQL Web Development;449.0;/course/learn-full-stack-vue-net-core-postgres/;fullstack;4.2;en;udemy;Wes Doyle;intermediate
4219448;Vue JS and Python Django Full Stack Web Development Course;399.0;/course/vue-js-and-python-django-full-stack-web-development-course/;fullstack;4.1;en;udemy;Vinay Kumar;intermediate
4231380;Blazor, Django and Mongo DB Full-Stack App Development;379.0;/course/blazor-django-and-mongo-db-full-stack-app-development/;fullstack;4.0;en;udemy;Vinay Kumar;intermediate
1877052;Build Full-Stack Apps with GraphQL, Prisma, Node and React;1099.0;/course/build-full-stack-apps-with-graphql/;fullstack;3.0;en;udemy;Haider Malik;intermediate
3909476;Full Stack Development: React (React Hooks) and Spring Boot;429.0;/course/full-stack-development-react-hooks-and-spring-boot/;fullstack;4.0;en;udemy;Bushan Sirgur;intermediate
653846;Master the MEAN Stack - Learn By Example;1099.0;/course/master-the-mean-stack/;fullstack;3.6;en;udemy;Patrick Schroeder;intermediate
1474636;Full Stack Kotlin Development;1099.0;/course/full-stack-kotlin-development/;fullstack;3.0;en;udemy;Packt Publishing;intermediate
4722740;One Week of Data Science in Python - New 2022!;1099.0;/course/one-week-of-data-science/;datascience;4.7;en;udemy;Dr. Ryan Ahmed, Ph.D., MBA;beginner
3286770;100+ Exercises - Python - Data Science - NumPy - 2022;379.0;/course/100-exercises-python-programming-data-science-numpy/;datascience;4.7;en;udemy;Paweł Krakowiak;beginner
4656122;230+ Exercises - Python for Data Science - NumPy + Pandas;379.0;/course/python-for-data-science-numpy-pandas-exercises/;datascience;4.7;en;udemy;Paweł Krakowiak;beginner
